TNuclearPizzaWar
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Info.plist NuclearPizzaWar_Info.plist
cProcessPCH++ /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-drjosbxmdjbpeucukgqkwrlowglf/NuclearPizzaWar_Prefix.pch.pth NuclearPizzaWar_Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-dycdzsapptjpgldygmrziqrcsgfk/NuclearPizzaWar_Prefix.pch.pth NuclearPizzaWar_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-gzziqvuixmbhjccnhcedihxmhasu/NuclearPizzaWar_Prefix.pch.pth NuclearPizzaWar_Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-fspeqpzrojwndadrgfsqlmkdaect/NuclearPizzaWar_Prefix.pch.pth NuclearPizzaWar_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-bcmtzqkvwslrspagrcywetckhott/NuclearPizzaWar_Prefix.pch.pth NuclearPizzaWar_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/AppDelegate.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/AppDelegate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/AppController.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/AppController.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/CDXMacOSXSupport.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDXMacOSXSupport.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/SimpleAudioEngine.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/SimpleAudioEngine.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/main.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
