TNuclearPizzaWar
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/Info.plist" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Info.plist
cProcessPCH++ "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fxtmopgbksnwzqhalbaexecuyjwi/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-apxudyyrwftnwgbcubkxqqotdxqk/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-cdrjgvopmngtlgewkzunyhbnovoq/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-bvpeyysuhksfurclybqazvxdbxmt/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/plane.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/AppDelegate.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/AppDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/EnemyGroup.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Enemies/EnemyGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/EnemyWave.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Enemies/EnemyWave.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BarEntity.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseBullet.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseEnemy.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseExplosion.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseExplosion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
