TNuclearPizzaWar
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Info.plist NuclearPizzaWar_Info.plist
cProcessPCH++ /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-bppxpjhbnungmkeeimqadpfburpx/NuclearPizzaWar_Prefix.pch.pth NuclearPizzaWar_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-escidanwjmefxffpprdattxgoxll/NuclearPizzaWar_Prefix.pch.pth NuclearPizzaWar_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-cfvrjqkuakwvlidwmppfzxozftcj/NuclearPizzaWar_Prefix.pch.pth NuclearPizzaWar_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/main.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/CDAudioManager.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/CDOpenALSupport.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/AppController.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/AppController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/CDXMacOSXSupport.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDXMacOSXSupport.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/CocosDenshion.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
